scraped_county_name,orgName,address,phone,payDetail,strTeleconsultation,thisWeekCount,nextWeekCount,next2WeekCount,next3WeekCount,editDate,lat,lng
高雄市,高雄榮民總醫院,高雄市左營區大中一路386號,(07)342-2121分機72067,無,否,0,0,0,0,2025/11/13,22.677439997288,120.32247598298
高雄市,衛生福利部旗山醫院,高雄市旗山區大德里中學路60號,(07)661-3811,掛號費150元,否,0,0,0,0,2025/11/25,22.880693982765,120.483277011888
高雄市,高雄市立民生醫院,高雄市苓雅區凱旋二路134號,(07)751-1131,無,否,0,0,0,0,2025/11/20,22.628253983626,120.322710005717
高雄市,高雄市立小港醫院(委託財團法人私立高雄醫學大學經營),高雄市小港區山明路482號,(07)803-6783分機3850，https://forms.gle/caaXcRRAeHgpDyfv8預約網站,無,否,0,0,0,0,2025/11/13,22.567543020736,120.363011034375
高雄市,高雄市立凱旋醫院,高雄市苓雅區凱旋二路130號,(07)751-3171,無,是,0,0,0,0,2025/11/13,22.625115002797,120.324095031397
高雄市,高雄市立大同醫院(委託長庚醫療財團法人經營),高雄市前金區中華三路68號 ,(07)291-1101 分機8029,無,否,0,0,0,0,2025/11/13,22.627066980408,120.297086024795
高雄市,財團法人台灣省私立高雄仁愛之家附設慈惠醫院,高雄市大寮區後庄里鳳屏一路509號,(07)703-0315,掛號費100元,是,6,6,6,0,2025/11/25,22.638684004843,120.39726200532
高雄市,燕巢靜和醫療社團法人燕巢靜和醫院,高雄市燕巢區深水路3-20號,(07)615-6555分機151,掛號費50元/次,否,0,1,0,0,2025/11/25,22.781592017404,120.416272999913
高雄市,財團法人私立高雄醫學大學附設中和紀念醫院,高雄市三民區自由一路100號,(07)312-1101分機6751,掛號費150元,是,0,0,0,0,2025/11/13,22.645186014774,120.309630967821
高雄市,義大醫療財團法人義大醫院,高雄市燕巢區義大路1號,(07)615-0011,無,否,0,0,0,0,2025/11/13,22.765480197391,120.364446183836
高雄市,高雄市立鳳山醫院（委託長庚醫療財團法人經營）,高雄市鳳山區經武路42-1號,(07)741-8151,掛號費70元，部分負擔80元,否,0,0,0,0,2025/11/13,22.628585990811,120.362823028286
高雄市,長庚醫療財團法人高雄長庚紀念醫院,高雄市鳥松區大埤路123號,(07)731-7123轉8780、8781、8782,無,否,0,0,0,0,2025/11/13,22.650400019554,120.354724014343
高雄市,欣靜和診所,高雄市新興區八德一路298號,(07)236-7773,掛號費150,否,0,0,0,0,尚未更新,22.63584999956,120.305639002614
高雄市,芯耕圓心理諮商所,高雄市左營區至聖路312號17樓之三,(07)556-7315,無,是,0,0,0,0,2025/11/13,22.659750996465,120.303331967584
高雄市,和誼診所,高雄市前金區六合二路98號,(07)285-5698,掛號費300元+行政處理費100元共400元,否,0,0,0,0,2025/11/30,22.631253157425,120.296406672648
高雄市,信義醫療財團法人高雄基督教醫院,高雄市苓雅區華新街８６號,(07)332-1111#6766,掛號費150元,否,0,0,0,0,尚未更新,22.613917618345,120.296395775069
高雄市,欣明精神科診所,高雄市旗山區延平一路660號,(07)662-7802,掛號費130元,否,0,0,0,0,2025/11/13,22.88525398955,120.482946010531
高雄市,繪星巨蛋館心理治療所,高雄市左營區南屏路259-1號1樓,(07)552-2858,平日白天18:00前：行政處理費400，掛號費100元 夜間18:00後含週六：行政處理費900，掛號費100元,是,0,0,0,0,2025/11/21,22.66936998473,120.298350015794
高雄市,展穎診所 ,高雄市苓雅區四維一路157號,(07)713-0822,無,否,0,0,0,0,2025/11/13,22.623989019834,120.324410023319
高雄市,楠梓臻心診所,高雄市楠梓區右昌街656號,(07)363-1096,掛號費100元,否,0,0,0,0,2025/11/13,22.719026013612,120.284208990766
高雄市,高雄市立旗津醫院(委託財團法人私立高雄醫學大學經營),高雄市旗津區旗港路33號,(07)5711188,掛號費100元,否,0,0,1,0,2025/11/26,22.590209991946,120.28511499068
高雄市,小宇宙心理治療所,高雄市三民區建工路585號2樓,(07)380-5160,行政處理費200元,是,0,0,0,0,2025/11/13,22.648279984784,120.320079010129
高雄市,暖心心理諮商所,高雄市鳳山區建國路三段248號,(07)777-6248,無,是,0,0,0,0,2025/11/21,22.637550017162,120.351430010214
高雄市,心和心理諮商所,高雄市前金區中正四路235號9樓之5,(07)215-5838、0963-985-063,行政管理費600元,是,0,0,0,0,2025/11/18,22.627972016403,120.292676976087
高雄市,安好心理諮商所,高雄市前鎮區崗山東街34號,LineID：@anhao,行政處理費500元,否,0,0,0,0,2025/11/11,22.608308993563,120.336821023532
高雄市,大海心理諮商所,高雄市新興區中正二路192號6樓之1,0910-538-598,行政費用200元整,是,0,0,0,0,2025/11/13,22.630591989788,120.316207995785
高雄市,蛹之生心理諮商所,高雄市楠梓區土庫一路178號,0968-070-620或至官網填寫預約表單,無,是,0,0,0,0,2025/11/13,22.736434011132,120.329015962933
高雄市,高雄醫學大學附設高醫岡山醫院,(820)高雄市岡山區捷安路8號,(07)626-1000分機 8163、8164,掛號費100元,否,0,0,0,0,2025/11/18,22.7973967,120.2949477
基隆市,衛生福利部基隆醫院,基隆市信義區信二路268號,(02)24292525#3611,掛號費100元,否,7,8,8,0,2025/11/24,25.130455594105,121.748321699793
基隆市,維德醫療社團法人基隆維德醫院,基隆市中正區調和街210號,(02)2469-6688,掛號費150元,否,0,0,0,0,2025/11/11,25.130445116726,121.799078398291
基隆市,基隆心身心精神科診所,基隆市仁愛區仁一路181號1樓,(02)2428-3399,無,否,0,0,0,0,2025/11/11,25.127916003171,121.751337005641
基隆市,胡耿豪身心精神科診所,基隆市安樂區武嶺街85號1樓,(02)2431-0311,行政費300元,否,0,0,0,0,2025/11/11,25.140085981758,121.71109599141
基隆市,安大心身心診所,基隆市中正區新豐街229號,(02)2469-4100,掛號費400元,否,5,27,0,0,2025/11/19,25.136863307625,121.788405637158
基隆市,耘心心理諮商所,基隆市信義區信一路150號5樓A室,(02)2427-10000968-522-731,無,否,0,0,0,0,2025/12/01,25.129759016042,121.746525960856
基隆市,心晴天心理治療所,基隆市中正區中正路12之5號2樓,(02)24211009,無,否,0,0,0,0,2025/11/30,25.132401997751,121.744371979378
新竹市,能清安欣診所,新竹市東區光華街29號,03-5357600,掛號費300元,否,0,0,0,0,2025/11/28,24.814788007557,120.972317979192
新竹市,理心潛能心理諮商所,新竹市食品路177巷23號,0933357785,無,是,0,0,0,0,2025/11/10,24.796225989608,120.976341963269
新竹市,雲起心理治療所,新竹市自由路67號7樓之2,0978479875,無,否,0,0,0,0,2025/11/10,24.812889003573,120.980726033906
新竹市,觀心心理治療所,新竹市東區關新東路159號2樓,03-5670642,掛號費200元,否,0,0,0,0,2025/11/10,24.784009305494,121.019494301522
新竹市,蛹之生心理諮商所,新竹市東區關東里光復路一段268巷9弄1號1-2樓,0968-070-620,無,否,0,0,0,0,2025/11/10,24.782901990592,121.020103963567
新竹市,杜華心苑心理諮商所,新竹市東區新光路83號,03-5736178,掛號費平日200元  假日400元,是,0,0,0,0,2025/11/10,24.80370700583,120.989299966483
新竹市,林正修診所,新竹市新光路38號, 03-516 6746,掛號費200元(114年1月1日起調整為250元),否,0,0,0,0,2025/11/10,24.801972706244,120.988689596294
新竹市,椿心理諮商所,新竹市東區東大路1段50號1樓,0900643707,行政處理費400元,否,0,0,0,0,2025/11/10,24.802655998991,120.976307010733
新竹市,聊癒之森身心診所,新竹市東區金城三路119號1樓,03-5721925,心理評估與掛號費 400元,否,0,0,0,0,2025/11/10,24.79318322947,121.004946875352
新竹市,光合心理諮商所,新竹市東區民生路193號11樓,0900755940,掛號費200元,否,0,0,0,0,2025/11/10,24.811491782224,120.975786829822
新竹市,新竹沛智心理治療所,新竹市東區慈雲路105號,03-5799969,無,否,0,0,0,0,2025/11/10,24.792127197046,121.012165882165
新竹市,馬大元診所,新竹市東區龍山里光復路一段544巷36號1樓,03-5794698,無,否,0,0,0,0,2025/11/12,24.787676280731,121.011198694357
新竹市,寬心自在心理諮商所,新竹市東大路二段3號3樓,03-5426695,18歲以上成人-掛號費200元18歲以下青少年-掛號費400元,是,0,0,0,0,2025/11/28,24.819728217694,120.961984433571
新竹市,若竹心理諮商所,新竹市東區大學路81巷3號2樓,03-5166186,行政處理費400元,否,0,0,0,0,2025/11/10,24.788562205987,121.002279762645
新竹市,國泰醫療財團法人新竹國泰綜合醫院,新竹市中華路二段678號,03-5278999,掛號費200元,否,0,0,0,0,2025/11/10,24.798282992466,120.965298973473
新竹市,晨境語言暨心理治療所,新竹市北區北大路180號4樓,0921569487,無,否,0,0,0,0,2025/11/10,24.808876418885,120.966411084387
新竹市,親禾身心診所,新竹市東區關新二街67號,5771057,掛號費200元,否,0,0,0,0,2025/11/10,24.785501512133,121.0182173648
新竹市,國立臺灣大學醫學院附設醫院新竹臺大分院新竹醫院,新竹市經國路一段442巷25號,03-5326151分機522701,無,否,0,0,0,0,2025/11/10,24.815769722742,120.980100974167
嘉義市,戴德森醫療財團法人嘉義基督教醫院,嘉義市東區保建街100號7樓,05-2765041#8585,日間100元；夜間、假日150元(遵循方案原則，本院於醫事作業每次收取掛號費),是,3,3,5,0,2025/11/24,23.478642,120.453488
嘉義市,天主教中華聖母修女會醫療財團法人天主教聖馬爾定醫院,嘉義市東區民權路60號,05-2780040#3201,無,否,1,0,0,0,2025/11/25,23.484158218743,120.466143832092
嘉義市,陽明醫院,嘉義市東區吳鳳北路252號,05-2252000#3679,掛號費150元,是,2,2,2,0,2025/11/26,23.480569987316,120.453190002801
嘉義市,欣明心理治療所,嘉義市東區安和街234號,05-2787282,掛號費150元(自114年4月1日起增收),是,0,0,0,0,2025/11/25,23.486184982344,120.457586981569
嘉義市,知心連冀診所,嘉義市西區中山路523號,05-2286808,無,是,6,6,6,6,2025/11/30,23.479319994095,120.444360003082
嘉義市,暖暖心理治療所,嘉義市東區嘉工街51號,無，預約方式請見網站。,無,否,2,2,2,2,2025/12/01,23.47129997959,120.468810014645
嘉義市,心言心理諮商所,嘉義市西區玉康路130號,0982-569979,無,否,0,0,0,0,2025/11/28,23.471416697591,120.427651768749
嘉義市,小足跡心理治療所,嘉義市西區德安路31號,05-2330031,無,是,0,0,0,0,2025/11/25,23.483895004487,120.432665990867
嘉義市,覓祈心理諮商所,嘉義市東區小雅路353號1樓,05-2785175,無,是,2,2,3,0,2025/11/25,23.474370019266,120.473229959828
新北市,星嶼心理治療所,新北市板橋區文化路一段145號6樓之5,(02)2969-9307,行政作業費尖峰時段：400元（周末全日、周間夜間六點半後） 離峰時段：200元（周間下午）,否,0,0,0,0,2025/11/19,25.015665513936,121.462332420732
新北市,馨動心理治療所,新北市板橋區文化路二段182巷3弄33號5樓,line ID：@125pptme,行政費200元,否,0,0,0,0,2025/11/19,25.028650003964,121.472352985978
新北市,知芯心理治療所,新北市板橋區館前東路22號六樓,(02)2952-8180,行政費400元,是,0,0,0,0,2025/11/25,25.007023017391,121.460184977139
新北市,拾心心理治療所,新北市板橋區縣民大道一段104號2樓,0909-617-628,行政處理費(平日18:00前)：600元行政處理費(平日18:00後、周六)：1000元,是,0,0,0,0,2025/11/17,25.005542982838,121.457022987985
新北市,悅現心理治療所,新北市板橋區文化路二段182巷1弄15號2樓,(02)2255-6580,掛號費500元(僅需第一次前來時繳納),是,0,0,0,0,2025/12/01,25.027926017078,121.471292004674
新北市,好安心心理治療所,新北市新莊區中平路377巷43號1樓,(02)8521-9843,掛號費200元,是,0,0,0,0,尚未更新,25.05238298562,121.4431569732
新北市,五守心理治療所,新北市新莊區中港路五守新村35巷2號3樓,0905-344-459,掛號費400元,否,0,0,0,0,2025/11/25,25.038563839829,121.455001993513
新北市,漱心坊心理治療所,新北市新莊區明中街38號8樓,(02)8991-4930,掛號費150元（具重大傷病、身心障礙、中低收入等掛號費100元）,是,0,0,0,0,2025/11/19,25.039665417299,121.456968673252
新北市,知芯新店心理治療所,新北市新店區北新路二段177-3號4樓,(02)8914-5945,行政費400元,是,0,0,0,0,2025/11/25,24.977029005521,121.542657037053
新北市,沐昕心理治療所,新北市三重區三光街30巷10號,(02)29800479/0909-270-237,行政手續費500元,是,0,0,0,0,2025/11/24,25.060656007873,121.484252019545
新北市,養心心理治療所,新北市永和區博愛街10號1樓,(02)8928-0123,掛號費400元場地設備維護費500元,是,0,0,0,0,尚未更新,25.015695982154,121.516785035616
新北市,嘉誼心理治療所,新北市三峽區復興路59號2樓,0962-035-930,行政處理費300元,否,0,0,0,0,2025/11/19,24.937081986543,121.373030031739
新北市,夢屋心理治療所,新北市三峽區大義路19號1-2樓,0922-999-491,掛號費400元,否,0,0,0,0,尚未更新,24.945217419856,121.377831521154
新北市,蛹之生心理諮商所,新北市板橋區文化路一段46巷38號,0968-070-620,無,是,0,0,0,0,2025/11/25,25.011165018664,121.460426040674
新北市,心語心理諮商所,新北市板橋區莒光路39巷10號4樓,(02)2250-0002,行政費300元,是,0,0,0,0,2025/11/12,25.024999517493,121.470867796555
新北市,板橋小宅心理諮商所,新北市板橋區介壽街84巷3號2樓,0906-843-319,行政費600元,是,0,0,0,0,尚未更新,25.018204015222,121.469202563851
新北市,同在心理諮商所,新北市板橋區新民街27號7樓,0905-168-815,臨時失約需支付1000元行政管理費,是,0,0,0,0,2025/12/01,25.010267400653,121.464074683126
新北市,南方心理諮商所,新北市新店區永新街30號3樓,(02)2916-0135,行政費400元,是,0,0,0,0,2025/11/28,24.9751730007,121.544090007219
新北市,小漁村心理諮商所,新北市新店區三民路65號2樓,(02)8914-7484,行政費用300元,是,0,0,0,0,2025/11/26,24.971156979432,121.536369017109
新北市,大山心理諮商所,新北市新店區民權路41號5樓,0981-418-723,無,是,0,0,0,0,2025/11/24,24.982728993046,121.540463995906
新北市,雨止晴拾心理諮商所,新北市三重區仁美街108巷25號1樓,(02)7751-8779,無,是,0,0,0,0,2025/11/19,25.080525979903,121.4843909915
新北市,點心語心理諮商所,新北市三重區重新路四段53號11樓,0979-772-735,無,是,2,0,0,0,2025/11/24,25.057539993458,121.48772900062
新北市,喜樂心理諮商所,新北市三重區重陽路四段42號2樓,(02)2981-0715,掛號費200元,是,0,0,0,0,2025/11/18,25.070060000322,121.491466994161
新北市,方煦心理諮商所,新北市三重區重陽路一段89號6樓之5,(02)8985-3002,無,是,0,0,0,0,2025/11/11,25.059179703267,121.486880081467
新北市,覓心理諮商所,新北市林口區仁愛二路77號1樓,0965-833-520,行政費用400元,是,1,0,0,0,2025/11/29,25.075716611499,121.368091079112
新北市,予諾心理諮商所,新北市林口區公園路129號2樓,(02)2608-2500,場地行政規費600元,否,0,0,0,0,2025/11/22,25.070351983919,121.369129010182
新北市,家好心理諮商所,新北市林口區仁愛路二段502號2樓之3,0972-706-289(02)2601-2992,行政費500元,是,0,0,0,0,2025/11/17,25.076562094072,121.37530756247
新北市,蛹之生生不息心理諮商所,新北市中和區中安街178巷18弄25號1樓,0968-070-620,無,是,0,0,0,0,2025/11/27,24.999492003117,121.510074986848
新北市,理馨心理諮商所,新北市土城區永安街103號5樓,0968-989-195,行政費300元,是,0,0,0,0,2025/11/11,24.964035002032,121.429888001378
新北市,轉化心理諮商所,新北市三峽區大義路189號4樓之2,0908-078-921,無,否,0,0,0,0,2025/11/13,24.945204008811,121.377851972998
新北市,頂溪心理諮商所,新北市永和區竹林路21號3樓,(02)8927-3456,無,是,0,0,0,0,2025/11/23,25.014979999985,121.517068008667
新北市,楊孟達身心精神科診所,新北市板橋區文化路一段275號1樓,(02)2255-5222,無,否,0,0,0,0,尚未更新,25.018564017964,121.464699134913
新北市,幸福身心精神科診所,新北市板橋區實踐路83號,(02)2957-8000,無,否,0,0,0,0,尚未更新,25.005648008085,121.464116005909
新北市,恆友精神科診所,新北市新莊區幸福東路135號1樓,(02)2990-7909,掛號費250元,否,0,0,0,0,2025/11/19,25.049333020602,121.460888973186
新北市,育心身心精神科診所,新北市新莊區新泰路177號,(02)2277-9773,掛號費250元,否,0,0,0,0,尚未更新,25.037512106373,121.447488237846
新北市,賽斯身心靈診所,新北市新店區中央七街26號2樓,(02)2218-0875,掛號費100元,是,5,5,5,0,2025/11/27,24.975119985163,121.529593002763
新北市,均樂身心診所,新北市新店區民族路29號1樓,(02)2913-5017,掛號費250元,否,0,0,0,0,尚未更新,24.978635020078,121.540970011401
新北市,治聿身心醫學診所,新北市新店區中興路三段250號1樓,(02)2218-8374,掛號費250元,是,4,4,1,0,2025/12/01,24.984091010403,121.543048974845
新北市,安興精神科診所,新北市三重區重新路三段132號1樓,(02)2974-3029,掛號費250元,否,0,0,0,0,2025/11/19,25.05978889999,121.491692634994
新北市,美麗心成人兒童精神科診所,新北市三重區正義北路210號,(02)2988-6773,掛號費250元,否,0,0,0,0,尚未更新,25.067526989182,121.496203691464
新北市,維品身心診所,新北市中和區連城路4號1樓,(02)2242-2510,初診掛號費用350元,否,0,0,0,0,尚未更新,25.001796020661,121.498378040967
新北市,樂活精神科診所,新北市中和區安樂路25號1樓,(02)2946-3655,掛號費250元,否,0,0,0,0,尚未更新,24.999658006709,121.514068963711
新北市,中永和身心精神科診所,新北市永和區中正路558號1、2樓,(02)2929-1555,無,否,0,0,0,0,尚未更新,25.005729019179,121.517261965907
新北市,欣彥身心診所,新北市蘆洲區復興路200號1樓,(02)2847-1319,掛號費200元部分負擔50元,否,0,0,0,0,尚未更新,25.088901009918,121.478374964315
新北市,悠活精神科診所,新北市土城區學府路一段158號,(02)2274-8877,掛號費250元,否,0,0,0,0,尚未更新,24.986906994594,121.454256037927
新北市,合康診所,新北市汐止區大同路二段512號,(02)8642-5222,掛號費200元,否,0,0,0,0,2025/11/19,25.068358973212,121.660971911824
新北市,行天宮醫療志業醫療財團法人恩主公醫院,新北市三峽區復興路399號、中山路198號、258號,(02)2672-3456轉3401,掛號費200元,否,0,0,0,0,2025/12/01,24.937050009583,121.363511961588
新北市,衛生福利部八里療養院,新北市八里區華富山33號,(02)2610-1660,無,是,0,0,0,0,尚未更新,25.139642,121.411949
新北市,衛生福利部八里療養院土城院區,新北市土城區青雲路6號,(02)2274-5250,無,是,0,0,0,0,尚未更新,24.989583001002,121.460107025439
新北市,衛生福利部八里療養院蘆洲院區,新北市蘆洲區長樂路148號,(02)8285-6224,無,是,0,0,0,0,尚未更新,25.090552412481,121.462432919751
新北市,衛生福利部臺北醫院,新北市新莊區思源路127號,(02)2276-5566,掛號費120元,否,0,0,0,0,尚未更新,25.043241095284,121.459622635254
新北市,衛生福利部雙和醫院(委託臺北醫學大學興建經營),新北市中和區中正路291號,(02)2249-0088轉70217,掛號費150-200元,否,0,0,0,0,尚未更新,24.993095814713,121.493774699743
新北市,台灣基督長老教會馬偕醫療財團法人淡水馬偕紀念醫院,新北市淡水區民生路45號,自殺防治中心：(02)2809-4661轉2778,掛號費150元,是,0,0,0,0,2025/11/19,25.137990194712,121.46200395093
新北市,輔仁大學學校財團法人輔仁大學附設醫院,新北市泰山區貴子路69號,(02)8512-8888,掛號費加診察費390元,否,6,6,7,7,2025/12/01,25.039728048116,121.430353292579
新北市,怡濟慈園醫療社團法人宏濟神經精神科醫院,新北市新店區安忠路57巷5號,(02)2211-8899轉705,無,否,2,1,0,0,2025/11/17,24.958906283117,121.513950192143
新北市,新北市立聯合醫院三重院區,新北市三重區新北大道一段3號,(02)2982-9111,掛號費50元,否,0,0,0,0,尚未更新,25.060869494947,121.49084027926
新北市,新北市立聯合醫院板橋院區,新北市板橋區英士路198號,(02)2257-5151,掛號費50元,否,0,0,0,0,尚未更新,25.023683810152,121.457708460026
新北市,汐止館愛心理諮商所,新北市汐止區大同路512號6樓,(02)6604-0530,無,否,0,0,0,0,2025/11/24,25.0637969,121.6587593
新北市,輔大診所,新北市新莊區中正路510號醫學大樓一樓,(02)2905-2526,掛號費150元,否,0,0,0,0,2025/11/19,25.032931019102,121.434193030668
新北市,好日子心理治療所,新北市三重區正義北路227號2樓, 0978-150-785,行政費400元,否,0,0,0,0,尚未更新,25.068992020129,121.49603697541
新北市,悠幼心理治療所,新北市板橋區板新路85號2樓,Line預約：[messaging-link]
新北市,米露谷板橋心理治療所,新北市板橋區文化路一段147號7樓之2,(02)2271-0754,【平日18:00前】掛號費$100+行政費$300 【平日18:00後及週末】掛號費$100+行政費$500,是,0,0,0,0,2025/12/01,25.015906996567,121.462160004984
新北市,米露谷新店心理治療所,新北市新店區民權路77號9樓,(02)2918-6620,【平日18:00前】掛號費$100+行政費$300 【平日18:00後及週末】掛號費$100+行政費$500,是,0,0,0,0,2025/11/13,24.982824001919,121.538466001646
新北市,米露谷心理治療所,新北市中和區連勝街28號2樓,(02)8245-8820,【平日18:00前】掛號費$100+行政費$300 【平日18:00後及週末】掛號費$100+行政費$500,是,0,0,0,0,2025/11/13,24.997878989669,121.498190034879
新北市,回家心理諮商所,新北市板橋區華江一路608號7樓,0912-608-017,自付行政費 : 200元/次,是,0,0,0,0,2025/11/23,25.032644090398,121.465271167017
新北市,古意心理諮商所,新北市新店區建國路12-2號2樓,官方line帳號：@310sbier,行政費500元,否,0,0,0,0,尚未更新,24.973582995578,121.540244976776
新北市,沐樂心理諮商所,新北市新店區二十張路33巷2弄3號1樓,(02)2915-0060,無,是,0,0,0,0,尚未更新,24.980436968647,121.539756492386
新北市,佳好+good心理諮商所,新北市三重區光復路一段70號4樓,(02)8512-2660,場地費400元,是,0,0,0,0,尚未更新,25.049435698916,121.471902877778
新北市,悅安身心診所,新北市中和區南山路51號1樓,(02)2245-0067,行政處理費400元,否,0,0,0,0,2025/11/19,24.987503995647,121.508067018123
新北市,喜悅診所,新北市樹林區中山路一段10號1樓,(02)2682-0039,掛號費250元,否,0,0,0,0,尚未更新,24.990969493515,121.423254395567
新北市,財團法人台灣省私立台北仁濟院附設新莊仁濟醫院,新北市新莊區中環路一段28號,(02)2201-5222,自付掛號費,否,0,0,0,0,尚未更新,25.026737002203,121.442724718453
新北市,林口抱抱心身醫學診所,新北市林口區文化三路一段205號1、2樓,(02)2606-9578,掛號費600元,是,0,0,0,0,2025/12/01,25.070474988348,121.362413010263
新北市,合誼身心診所,新北市蘆洲區集賢路222號,(02)8286-1138,掛號費250元,否,6,6,0,0,2025/11/20,25.087126016192,121.48284402745
新北市,好安心蘆洲心理治療所,新北市三重區集仁街158號,(02)2855-9478,掛號費200元,是,0,0,0,0,尚未更新,25.086527003481,121.484658960944
新北市,知芯板橋心理治療所,新北市板橋區四川路一段23號5樓之1,(02)2952-0505,行政費400元,否,0,0,0,0,2025/11/25,25.002890194302,121.460033599967
新北市,青禾心理諮商所,新北市板橋區三民路二段38號3樓之1,0966-197-367,行政費400元,否,0,0,0,0,2025/11/11,25.017592094381,121.479159510452
新北市,同心心理諮商所,新北市板橋區文化路一段188巷18號2樓,0905-919-815,臨時失約需支付1000元行政管理費,是,0,0,0,0,2025/11/20,25.019448015382,121.466174014595
新北市,沐居心理諮商所,新北市新店區中央七街67號1樓,0910-752-203,無,是,0,0,0,0,2025/11/11,24.976469094388,121.527775135603
新北市,明心心理治療所,新北市新莊區新知一路69號9樓,0908-512-165,行政費400元,是,0,0,0,0,2025/11/11,25.062106685019,121.462849704197
新北市,米露谷板橋兒青暨育才中心心理治療所,新北市板橋區文化路一段135號6樓,(02)2272-7336,【平日18:00前】掛號費$100+行政費$300 【平日18:00後及週末】掛號費$100+行政費$500,是,0,0,0,0,2025/11/13,25.015259997461,121.461985996674
新北市,語境心理諮商所,新北市淡水區平遠街1之7號,0966-030-676,行政處理費600元,否,0,0,0,0,尚未更新,25.167548994146,121.447711028833
新北市,順心診所,新北市板橋區中山路二段141號,(02)8952-0669,掛號費250元,否,0,0,0,0,2025/11/24,25.016681987334,121.475333004014
新北市,擁抱雙和心理諮商所,新北市永和區中和路343號12樓,(02)2922-2234,行政費500元,否,0,0,0,0,2025/11/19,24.999842995312,121.507880017864
桃園市,新楊梅診所,桃園市楊梅區環東路476號,03-4856530,行政管理費400元,否,0,0,0,0,2025/11/13,24.910416512243,121.156830238717
桃園市,新晴心理諮商所,桃園市中壢區中北路二段119號12樓之六,0928-889882,掛號費200元，行政處理費200元,否,0,0,0,0,2025/11/13,24.951630120609,121.225894187217
桃園市,謐時光心理諮商所,桃園市蘆竹區光明路一段60巷22號,033128327,行政掛號費400元,是,0,0,0,0,2025/11/26,25.044403916711,121.291668322539
桃園市,尚語身心診所,桃園市中壢區忠孝路62號,03-4512180,行政管理費 400元,否,0,0,0,0,2025/11/28,24.974143786809,121.256172219876
桃園市,舒欣身心診所,桃園市平鎮區上海路221號,034031058,掛號費150元,否,0,0,0,0,2025/11/13,24.915590996349,121.206136784147
桃園市,中原大學附設冠英心理治療所,桃園市中壢區中北路200號(中原大學生物科技館707室),03-265-7090,無,否,0,0,0,0,2025/11/25,24.9572523,121.2406412
