scraped_county_name,orgName,address,phone,payDetail,strTeleconsultation,thisWeekCount,nextWeekCount,next2WeekCount,next3WeekCount,editDate,lat,lng
桃園市,居善醫院,桃園市大園區大觀路910號,03-3866511,掛號費100元,是,0,0,0,0,2025/11/13,25.058658013613,121.165732993356
桃園市,尼思湖心理諮商所,桃園市蘆竹區南平街35號B1,03-2122721 ; 0916-832895,行政管理暨場地費400元,是,0,0,0,0,2025/11/13,25.04538935073,121.291192418167
桃園市,心澤心理諮商所,桃園市桃園區中正路1322號4樓,0976-085331,無,否,0,0,0,0,2025/11/25,25.021030015788,121.296484983199
桃園市,昭質心理諮商所,桃園市中壢區福壽九街16號2樓,以官方line預約,掛號費200元,否,0,0,0,0,2025/11/13,24.966938996206,121.234043995493
桃園市,衛生福利部桃園療養院,桃園市桃園區龍壽街71號,03-3698553分機2301-2308,掛號費150元,是,0,0,0,0,2025/11/21,24.978934002565,121.269127959977
桃園市,放心心理治療所,桃園市桃園區國際路2段18號1樓,033790885,行政場地費400元,是,0,0,0,0,2025/11/13,24.994509572336,121.287906196692
桃園市,拾心元心理諮商所,桃園市桃園區中山路703號2樓之2,03-2202182,無,否,0,0,0,0,2025/11/13,25.055383179779,121.299974649778
桃園市,心設計心理諮商所,桃園市平鎮區文化街66-1號1樓,03-4013311,行政場地費400元,否,0,0,0,0,2025/11/13,24.954728994032,121.202894999274
桃園市,正文身心診所,桃園市桃園區經國路196號,03-3151658,掛號費250元,否,0,0,0,0,2025/11/13,25.017329992269,121.305457978186
桃園市,廢墟花園心理諮商所,桃園市桃園區大有路632號2樓,0911-609099 03-3259546,無,是,0,0,0,0,2025/11/13,25.015577001039,121.317091975974
桃園市,芯明心理治療所,桃園市中壢區青峰路一段53-55號8樓,0907-010107、03-4223516,掛號費400元,是,0,0,0,0,2025/11/13,25.015010216746,121.218566978918
桃園市,澈心理諮商所,桃園市桃園區同德二街160號之2-3樓,03-3579128,無,是,2,0,0,0,2025/11/25,25.01021400793,121.299977973709
桃園市,振心身心診所,桃園市桃園區中山北路57號1樓,03-3376868,掛號費200元,否,0,0,0,0,2025/11/17,24.993492614009,121.303196037795
桃園市,擁抱心身醫學診所,桃園市桃園區復興路123號8、9樓,03-3310119,掛號費300元+行政處理費200元，共500元,否,1,0,0,0,2025/11/25,24.990220780014,121.312706983328
桃園市,心園心理治療所,桃園市桃園區忠一路15號,03-3317485,行政掛號費400元,是,17,17,17,0,2025/11/26,24.995858992914,121.302260030667
桃園市,福德身心診所,桃園市中壢區中美路二段97號一樓,03-425-3680,掛號費150元及行政費50元,否,0,0,0,0,2025/11/13,24.959752394333,121.221488491269
桃園市,人生策展人心理諮商所,桃園市龜山區萬壽路二段1199巷76號1F,0919705585,無,否,0,0,0,0,2025/11/13,24.992832120039,121.330987830335
桃園市,四葉草心理治療所,桃園市桃園區中正路1048號6樓,0963-080526,無,否,0,0,0,0,2025/11/30,25.013902840675,121.299752103755
桃園市,聯新國際醫院,桃園市平鎮市廣泰路77號 ,03-494-1234,掛號費300-350元,否,1,1,1,0,2025/11/25,24.946119606004,121.204959713484
桃園市,財團法人桃園市藍迪基金會附設澄語社區心理諮商所,楊梅區電研路190巷92弄100號,03-4901500分機125,無,否,0,0,0,0,尚未更新,24.951785982098,121.170386961275
桃園市,采靈心理諮商所,桃園市楊梅區楊新北路162號,03-4855730分機11,行政費用200元,否,0,0,0,0,2025/11/25,24.912429007195,121.152796028719
桃園市,沙爾德聖保祿修女會醫療財團法人聖保祿醫院,桃園市桃園區建新街123號,03-3613141 #7694,掛號費250元,否,0,0,0,0,2025/11/28,24.982115018639,121.312506991118
桃園市,澄禾心理諮商所,桃園市桃園區水岸二街96號,033579139,行政費400元,否,0,0,0,0,2025/11/13,25.02736401047,121.298585991049
桃園市,向光心理諮商所,桃園市八德區介壽路二段788號9樓,0958143562,行政管理費400元,否,0,0,0,0,2025/11/20,24.936431006033,121.297145980083
桃園市,柏樂診所,桃園市中壢區中山東路二段37號1樓,（03）4560208,掛號費230元,否,0,0,0,0,2025/11/13,24.954306001288,121.237531034852
桃園市,聊瞭心理諮商所,桃園市中壢區強國路14號2樓,03-2850663,行政費400元/次,否,0,0,0,0,2025/11/13,24.967691984478,121.256103991184
桃園市,沛田心理治療所,桃園市大園區致祥三街53號,03-2871007,掛號費400元,否,0,0,0,0,2025/11/13,25.008448988669,121.211363990424
桃園市,迎旭診所,桃園市中壢區延平路146號,(03)4277126,掛號費200元,否,0,0,0,0,2025/11/26,24.963022300491,121.229070677063
桃園市,心晴診所,桃園市桃園區大有路360號1樓,03/3467895,無,是,0,0,0,0,2025/11/13,25.01056889771,121.319618533049
桃園市,當陽之境身心診所,桃園市桃園區大業路一段436 號,033557998,掛號費200元加行政管理費200元共400元,否,0,0,0,0,2025/11/13,25.015288145289,121.311633181323
桃園市,敏盛綜合醫院,桃園市桃園區經國路168號,033179599,無,否,0,0,0,0,2025/11/25,25.016233806972,121.306314441052
桃園市,薰喆心理治療所,桃園市桃園區中埔一街107號1樓,03-3019182,無,否,0,0,0,0,2025/11/29,25.013409985701,121.295709992431
桃園市,宣恩心理諮商所,桃園市中壢區寶慶街17號一樓,0905-498-990,無,否,0,0,0,0,2025/11/13,24.951574003767,121.229783977023
桃園市,育禾身心診所,桃園市蘆竹區中正路138號,03-212-4688,掛號費200元,否,0,0,0,0,2025/11/25,25.046786011684,121.292669037959
桃園市,長庚醫療財團法人林口長庚紀念醫院,桃園市龜山區復興街5號,03-3281200分機2479,門診掛號費 100 元,否,0,0,0,0,2025/11/12,25.061525001685,121.36950401653
桃園市,長庚醫療財團法人桃園長庚紀念醫院,桃園市龜山區舊路里頂湖路 123 號,03-3281200 轉分機2479,門診：西醫、中醫 150 元,否,0,0,0,0,2025/11/12,25.029582325258,121.36552384363
桃園市,心吉時心理諮商所,桃園市中壢區元化路113號2樓,03-2805158,場地暨行政費400元,否,0,0,0,0,2025/11/13,24.958745979219,121.228198037123
桃園市,助人心理諮商所,桃園市桃園區復興路207號16樓1603室,03-3359532,無,否,8,8,8,0,2025/11/28,24.98880398692,121.308462974293
桃園市,福安心理治療所,桃園市桃園區中正路1195號6 樓,03-2737788,無,否,0,0,0,0,2025/11/29,25.019269983759,121.296772985392
桃園市,野薑花心理諮商所,桃園市桃園區大有路508號2樓,(03)355-9779,無,是,0,0,0,0,2025/11/21,25.013544012333,121.31821598919
桃園市,有伴心理諮商所,桃園市中壢區民權路245-1號(2樓),0975665345(周一至周四上午9:00~12:00),100,否,0,0,0,0,2025/11/13,24.961288000905,121.217357973204
新竹縣,培靈醫療社團法人關西醫院,新竹縣關西鎮石門33之1號,03-5476399,無,否,0,0,0,0,2025/11/12,24.756755,121.186623
新竹縣,心園心理治療所,新竹縣竹北市勝利八街二段111號,03-5506375,400掛號費,否,0,0,0,0,2025/11/25,24.822481085929,121.034806492289
新竹縣,寬心自在心理諮商所(竹北所),新竹縣竹北市中正東路213號2樓,03-5426695,18歲以上成人-掛號費200元18歲以下青少年-掛號費400元,否,0,0,0,0,2025/11/12,24.835018610971,121.014865693178
新竹縣,台齡身心診所,新竹縣竹北市文信路376號,35586857,無,否,0,0,0,0,2025/11/12,24.832400984518,121.011100961366
新竹縣,心璞藝術心理諮商所,新竹縣竹北市光明六路東二段48號,03-6685726,無,否,0,0,0,0,2025/11/12,24.818243991965,121.029770980137
新竹縣,益鼎升心理諮商所,新竹縣寶山鄉雙豐二街75號1樓,0931421391;03-6220303;03-6220305,無,是,0,0,0,0,2025/11/25,24.768061202377,120.990583235859
新竹縣,理路嵐天心理諮商所,新竹縣寶山鄉雙豐二街25巷6號2樓,03-5290015,無,否,0,0,0,0,2025/11/27,24.767764673853,120.989108775505
新竹縣,智諭潛能發展心理治療所,新竹縣竹北市科大二街49號1樓,03-6571550,無,否,0,0,0,0,2025/11/12,24.82126650625,121.00785867358
新竹縣,青空心理治療所,新竹縣竹北市六家五路一段335、337號,0972-512295,行政處理費400元,是,0,0,0,0,2025/11/28,24.806792414405,121.030810335686
新竹縣,星晴心理治療所,新竹縣竹北市光明六路東二段268號,03-6578690,掛號費 200 元,否,0,0,0,0,2025/11/12,24.813535709313,121.033433620368
新竹縣,臺北榮民總醫院新竹分院,新竹縣竹東鎮中豐路一段81號,03-5962134#623,掛號費180元,否,0,0,0,0,2025/11/27,24.721829013304,121.109976992528
新竹縣,拾光心理諮商所,新竹縣竹北市文信路23號1樓,03-5583800,無,是,0,0,0,0,2025/11/12,24.831639991529,121.014560005169
新竹縣,六竹診所,新竹縣竹北市嘉豐二街一段48號1樓,03-5505550,掛號費200元自付額50元,否,0,0,0,0,2025/11/19,24.816559983798,121.029629996526
新竹縣,安立身心診所,新竹縣竹北市莊敬北路78號1樓,03-6577622,民眾每次需自付200元掛號費,否,0,0,0,0,2025/11/24,24.824879986618,121.024379991472
新竹縣,沐光心理諮商所,新竹縣竹北市成功11街150號2樓,03-6578521,行政費500保證金600(結案後退回),是,0,0,0,0,2025/11/12,24.814262001223,121.02321499075
新竹縣,中國醫藥大學新竹附設醫院,新竹縣竹北市興隆路一段199號,03-5580558分機1158,掛號費260元,否,0,0,0,0,2025/11/12,24.824057680007,121.001962759067
新竹縣,天主教仁慈醫療財團法人仁慈醫院,新竹縣湖口鄉忠孝路29號,03-5993500,掛號費150元,否,0,0,0,0,2025/11/12,24.900557717728,121.045457879568
宜蘭縣,雨後心理治療所,宜蘭縣五結鄉台興路96號1樓,03-9657998,平日白天9:00-17:00免費，夜間17:00後及週六週日行政處理費400元,否,0,0,0,0,2025/11/24,24.697977008623,121.768159988228
宜蘭縣,伴心理諮商所,宜蘭縣礁溪鄉仁愛路11巷5號,0975-087710,無,是,0,0,0,0,2025/11/24,24.827913984111,121.771308985432
宜蘭縣,聊癒心理諮商所,宜蘭縣羅東鎮康莊路42號,0930121253,400元(行政與場地費用),是,0,0,0,0,2025/11/24,24.669964017658,121.777077997931
宜蘭縣,喜悅心理諮商所,宜蘭縣五結鄉鎮安村舊街一路110巷10號,0975216206,無,否,0,0,0,0,2025/11/24,24.709338385011,121.76927654155
宜蘭縣,臺北榮民總醫院員山分院,宜蘭縣員山鄉內城村榮光路386號,03-9222141,掛號費,否,0,0,0,0,2025/11/24,24.721918993034,121.687823972519
宜蘭縣,臺北榮民總醫院蘇澳分院,宜蘭縣蘇澳鎮蘇濱路一段301號,03-9905106,掛號費,否,0,0,0,0,2025/11/24,24.613007183472,121.850228627143
宜蘭縣,享受美光心理治療所,宜蘭市黎明三路329巷55弄11號,0939504295,無,否,0,0,0,0,2025/11/24,24.747420011436,121.76579997957
宜蘭縣,永恩心理諮商所,宜蘭市中山路一段660號,0976-026667,無,是,0,0,0,0,2025/11/24,24.7395685072,121.760002110503
宜蘭縣,馨家心理治療所,宜蘭市民權新路340號一樓,0963621858,無,是,0,0,0,0,2025/11/24,24.752986600973,121.742488230459
宜蘭縣,國立陽明交通大學附設醫院,宜蘭縣宜蘭市新民路152號,03-9325192,掛號費(依身分別收取),否,0,0,0,0,2025/11/24,24.757659009079,121.753964983744
宜蘭縣,宜然自得心理諮商所,宜蘭縣礁溪鄉和平路16巷1號,03-9109776,無,是,0,0,0,0,2025/11/24,24.822728016797,121.769344015871
宜蘭縣,立心理諮商所,宜蘭縣五結鄉二結路370號2樓,0908-166-003,無,是,0,0,0,0,2025/11/24,24.70771791167,121.770348000233
宜蘭縣,五餅二魚身心科診所,宜蘭縣羅東鎮林森路154-1號,(03)9550705,400元（行政與場地費用）,否,0,0,0,0,2025/11/24,24.680204985049,121.767291036326
宜蘭縣,海天醫院,宜蘭縣壯圍鄉古亭路23-9號,(03)9308010,無,否,0,0,0,0,2025/11/24,24.779162614038,121.810475691133
苗栗縣,衛生福利部苗栗醫院,苗栗縣苗栗市為公路747號,037-261920#1265,無,否,1,0,0,0,2025/11/25,24.574811982259,120.84134697022
苗栗縣,我時心理諮商所,苗栗縣竹南鎮佳興里環市路三段580號1F,037-620780,無,否,0,0,0,0,2025/11/19,24.693631997655,120.883037969881
苗栗縣,逍遙心理諮商所,苗栗縣頭份市斗煥里11鄰群英路85巷1號,03-5729385,無,是,0,0,0,0,2025/11/26,24.6863288,120.9129373
苗栗縣,謐境心理治療所,苗栗縣苗栗市中山路398號1樓,037-377567,無,否,0,0,0,0,2025/11/18,24.610177997784,120.797533002122
苗栗縣,為恭醫療財團法人為恭紀念醫院,苗栗縣頭份市信義路128號,037-676811#53370,掛號費(依院方規定),否,8,0,0,0,2025/12/01,24.687096418202,120.907345321452
苗栗縣,度情心理諮商所,苗栗縣後龍鎮新東路426號,037-728869,無,是,6,6,6,0,2025/11/25,24.603105012608,120.816698978104
苗栗縣,小巷子心理治療所,苗栗縣頭份市長安街45之1號1樓,037-598590,行政費200元,否,0,0,0,0,2025/11/28,24.692341016928,120.910131968982
彰化縣,敦仁醫院,彰化縣員林市員水路一段102巷74弄99號,04-7071727#203,無,否,4,0,0,0,2025/11/24,23.951467487007,120.604649568258
彰化縣,沐昀心理治療所,彰化市博愛街64 號,04-7200060,無,否,0,0,0,0,2025/11/24,24.073121553654,120.545196991644
彰化縣,雁行心理諮商所,彰化縣彰化市桃源里南郭路一段361-1號,0908-139283,無,否,0,0,0,0,2025/11/24,24.07349601112,120.555198015904
彰化縣,真宸心理治療所,彰化市金馬路三段135號,0909-506501,無,是,0,0,0,0,2025/11/24,24.087728811066,120.533356040595
彰化縣,芙樂奇心理諮商所,彰化縣員林市南和街64號,04-8346028,無,是,0,0,0,0,2025/11/24,23.958088017049,120.567061007287
彰化縣,秀傳醫療社團法人秀傳紀念醫院,彰化縣彰化市中山路一段542號,0975-611-165/0975-611-234,無,否,0,0,0,0,2025/11/24,24.064786207892,120.537508093071
彰化縣,四季心心理諮商所,彰化縣員林市浮圳路二段470號,0966-189708,無,是,0,0,0,0,2025/11/24,23.965214017762,120.575520023972
彰化縣,彰化師大社區心理諮商所,彰化市進德路1號(綜合中心3樓),04-7289258,無,是,0,0,0,0,2025/11/24,24.081515019797,120.558555973954
彰化縣,彰化基督教醫療財團法人彰化基督教醫院,彰化縣彰化市南校街135號;中華路176號;旭光路235號;旭光路320號,04-7238595,無,是,0,0,0,0,2025/11/24,24.0808221,120.5422446
彰化縣,衛生福利部彰化醫院,彰化縣埔心鄉中正路二段80號,8298686,掛號費320元,否,0,0,0,0,2025/11/24,23.95022499559,120.527299018822
彰化縣,唯心心理治療所,彰化市辭修路76號,04-7222076,無,否,0,0,1,0,2025/11/26,24.087586786639,120.538559602824
彰化縣,修慧身心科診所,彰化縣和美鎮中圍里彰新路三段531號,04-7266158,掛號費150元,是,1,0,0,0,2025/11/25,24.114808899188,120.528322026134
彰化縣,未知有智心理諮商所,彰化市中山路一段403號6樓,0921-623003,,否,0,0,0,0,2025/11/24,24.062335004128,120.535687040787
彰化縣,安晴心理治療所,彰化縣鹿港鎮埔崙里自由路301號,0963682903,,是,0,0,0,0,2025/11/24,24.06439603205,120.438248719533
彰化縣,聽聽心裡詩心理治療所,彰化市進德路79號1樓,04-7030677,200,是,0,0,0,0,2025/11/24,24.085680993314,120.55853895869
彰化縣,心生心理諮商所,彰化縣二林鎮照西路305巷11號,0917-252023,無,是,0,0,0,0,2025/11/24,23.903136301741,120.365655021912
南投縣,衛生福利部草屯療養院,南投縣草屯鎮玉屏路161號,049-2550800,無,是,3,0,0,0,2025/11/18,23.990398996505,120.704527907402
南投縣,衛生福利部南投醫院,南投縣南投市復興路478號,049-2231150#2128,無,是,0,0,0,0,2025/11/21,23.969669292667,120.66834348285
南投縣,埔基醫療財團法人埔里基督教醫院,南投縣埔里鎮鐵山路1號,049-2912151#5650,無,否,0,0,0,0,尚未更新,23.970701985048,120.946473973313
南投縣,臺中榮民總醫院埔里分院,南投縣埔里鎮榮光路一號,049-2990833分機7107,掛號費180元,否,0,0,0,0,2025/11/25,23.975834014814,120.996413017156
南投縣,致遠身心科診所,南投市康壽里南陽路415號,049-2248282,掛號費150元,是,0,0,0,0,2025/11/17,23.912615689408,120.682144873162
南投縣,唯聆心理治療所,南投縣草屯鎮仁愛街270號,0958797012,無,否,3,3,0,0,2025/11/25,23.984671013423,120.678079985398
南投縣,生命樹心理諮商所,南投市文化南路106號2樓,0931868809,,否,0,0,0,0,2025/11/17,23.899323389896,120.681287124544
南投縣,微聲想想心理治療所,南投縣埔里鎮西康路52號,0912169868,,否,6,6,6,0,2025/11/27,23.965781011603,120.96434704073
雲林縣,信安醫療社團法人信安醫院,雲林縣斗六市瓦厝路159號,05-5223788,無,否,0,0,0,0,2025/11/25,23.669961017403,120.513001000748
雲林縣,天主教若瑟醫療財團法人若瑟醫院,雲林縣虎尾鎮新生路74號,05-6337333,掛號費150元,否,0,0,0,0,2025/11/25,23.708215017667,120.437885988708
雲林縣,晴明身心診所,雲林縣斗六市大同路183號,05-5330567,掛號費200元,否,3,3,0,0,2025/11/25,23.709636588446,120.54731022592
雲林縣,廖寶全診所,雲林縣虎尾鎮東明路182號,05-6322584,無,否,0,0,0,0,2025/11/25,23.714150997677,120.440880004522
雲林縣,雲晴心理諮商所,雲林縣虎尾鎮光復路315巷7號,0921523828,無,否,0,0,0,0,2025/11/25,23.709293014235,120.439960006829
雲林縣,綠水心理諮商所,雲林縣虎尾鎮林森路一段416巷15號2樓,0958137607,行政處理費200元,否,20,10,0,0,2025/11/25,23.711091309651,120.434817960688
雲林縣,穗訸心理治療所,雲林縣斗六市建成路59巷11號1樓,0936762822,行政費500元,否,15,15,10,0,2025/11/28,23.704225986127,120.53508597451
雲林縣,何正岳診所,雲林縣斗六市鎮西里建成路115號,05-5328680,0,否,0,0,0,0,2025/11/25,23.703778015312,120.533600030715
雲林縣,又見花開心理諮商所,雲林縣斗六市明德北路一段177號,05-5362708,0,否,0,0,0,0,2025/11/25,23.717240986283,120.550713027153
嘉義縣,佛教慈濟醫療財團法人大林慈濟醫院,嘉義縣大林鎮民生號2號,05-2648000,掛號費100元,否,2,3,3,0,2025/11/28,23.6038602,120.4711998
嘉義縣,臺中榮民總醫院灣橋分院,嘉義縣竹崎鄉灣橋村石麻園38號,05-2791072#7378,第一次至本院建立病歷以利後續繼續治療，掛號費50元,否,6,6,6,0,2025/11/28,23.509686,120.545075
嘉義縣,款待心理諮商所,嘉義縣民雄鄉中樂村保生街81巷25號,0971-822301,行政費100元,否,0,0,0,0,2025/11/26,23.552513203375,120.427559567815
嘉義縣,敬重自我存在心理諮商中心,嘉義縣民雄鄉建國路一段1020之2946號,05-2264948,行政處理及場地費200元,否,12,8,0,0,2025/11/24,23.577166015085,120.439148973878
屏東縣,安己心理治療所,屏東市民富街86巷13號,0930920640,無,否,0,0,0,0,2025/11/19,22.687089998595,120.49824097217
屏東縣,牧陽心理治療所,屏東縣屏東市中山路277號,08-7328695,1.週間平日：200元（含掛號費及行政處理費）2.晚間及假日：300元（含掛號費、行政處理費及晚間假日指定費）3.中低收入戶、領有身心障礙手冊、重大傷病卡者免掛號費，僅需繳交100元行政處理費。,否,0,0,0,0,2025/11/19,22.648968013306,120.527825989075
屏東縣,衛生福利部屏東醫院,屏東市自由路270號,08-736-3011轉2811,無,否,0,0,0,0,2025/11/19,22.673264007398,120.495546022661
屏東縣,杏福身心診所,屏東市中正路177號1樓,08-7660058,掛號費150元 （非本院看診個案）,否,0,0,0,0,2025/11/19,22.644315299928,120.52368485413
屏東縣,屏東榮民總醫院龍泉分院,屏東縣內埔鄉龍潭村昭勝路安平一巷１號,08-7704115,掛號費50元,否,0,0,0,0,2025/11/19,22.669460299737,120.599914966431
屏東縣,啟初心理治療所,屏東市仁愛路79-2號,0975313630,掛號費100元,否,0,0,0,0,2025/11/19,22.679291014876,120.495008994124
屏東縣,屏安醫療社團法人屏安醫院,屏東縣長治鄉信義路129號 (長治院區)、屏東縣麟洛鄉中山路160-1號(麟洛院區),08-7622670 分機1121,無,否,0,0,0,0,2025/11/27,22.677201993147,120.575761003688
屏東縣,瑞興診所,屏東縣屏東市瑞光路二段250號2樓,08-7378888,無,否,0,0,0,0,2025/11/19,22.692624438215,120.502445992103
屏東縣,國軍高雄總醫院屏東分院附設民眾診療服務處,屏東縣屏東市大湖路58巷22號,08-7560756,掛號費50元,否,0,0,0,0,2025/11/28,22.633767456134,120.487713487802
屏東縣,屏基醫療財團法人屏東基督教醫院,屏東市大連路60號,(08)7368686#2111,無,否,0,0,0,0,2025/11/19,22.684433434175,120.510307636811
屏東縣,覺解心理諮商所,屏東縣林邊鄉光林村信義路14之3號,0932826972,無,否,0,0,0,0,2025/11/27,22.430024991012,120.515864007415
屏東縣,安泰醫療社團法人安泰醫院,屏東縣東港鎮中正一段210號,08-8329966分機3040,無,否,0,0,0,0,2025/11/19,22.4667017,120.4542226
屏東縣,迦樂醫療財團法人迦樂醫院,屏東縣新埤鄉箕湖村進化路12-200號,0985652350,掛號費150元,否,0,0,0,0,2025/11/19,22.46299198012,120.604443960173
澎湖縣,衛生福利部澎湖醫院,澎湖縣馬公市中正路10號,(06)9261151,無,否,4,3,3,0,2025/11/26,23.564573001845,119.565372029117
澎湖縣,如常心理諮商所,澎湖縣馬公市新村路22號,,無,否,0,0,0,0,2025/12/01,23.569559982777,119.570505022803
花蓮縣,臺灣基督教門諾會醫療財團法人門諾醫院,花蓮市民權路44號,03-8241433,首次收取掛號費150元，第二三次無收費,否,0,0,0,0,2025/11/18,23.988473002793,121.626649741841
花蓮縣,臺灣基督教門諾會醫療財團法人門諾醫院壽豐分院,花蓮縣壽豐鄉共和村魚池52號,03-8664600*2107,首次收取掛號費100元，第二三次無收費,否,0,0,0,0,2025/12/01,23.877167,121.518943
花蓮縣,臺北榮民總醫院玉里分院,花蓮縣玉里鎮新興街91號,03-8883141,無,否,0,0,0,0,2025/11/18,23.339213087847,121.312031485751
花蓮縣,佛教慈濟醫療財團法人花蓮慈濟醫院,花蓮縣花蓮市中央路三段707號,03-8561825,無,否,1,0,0,0,2025/11/18,23.994751342949,121.593140034636
花蓮縣,衛生福利部玉里醫院,花蓮縣玉里鎮中華路448號,03-8886141,無,是,0,0,0,0,2025/11/25,23.347943991346,121.319010273846
花蓮縣,衛生福利部花蓮醫院,花蓮市中正路600號,038358141-6125,掛號費50元,否,0,0,0,0,2025/11/28,23.979480394153,121.611180520435
花蓮縣,國軍花蓮總醫院附設民眾診療服務處,花蓮縣新城鄉嘉里路163號,03-8263151#815870,無,否,0,0,0,0,2025/11/18,24.02442931385,121.607400030646
花蓮縣,美的心理諮商所,花蓮市林森路246-1號2樓,0986620895,無,否,0,0,0,0,2025/11/18,23.981812993987,121.606257996339
花蓮縣,力美心靈空間心理諮商所,花蓮縣吉安鄉永安村明仁二街176巷1號1樓,0920135290,掛號費100元,是,0,0,0,0,2025/11/18,23.990303987633,121.575877033908
花蓮縣,睿翔心理治療所,花蓮縣花蓮市中美一街31號3樓之2,03-8246020,無,否,0,0,0,0,尚未更新,23.993053000417,121.629129024981
花蓮縣,澄隅心理諮商所,花蓮縣花蓮市主和里福建街266號,0966407840,行政場地費300元,否,0,0,0,0,2025/11/26,23.971048995839,121.604179032894
花蓮縣,秘密花園心理諮商所,花蓮縣吉安鄉仁里五街146號,0918096864,無,是,0,0,0,0,2025/11/25,23.969567997367,121.588212010259
花蓮縣,相嶼心理治療所,花蓮市中興路97號,03-8246899,行政掛號費400元,否,0,0,0,0,2025/11/25,23.99374098703,121.628558971746
花蓮縣,昔日如今心理諮商所,花蓮市花崗街62號,03-8335110,行政處理費400元,是,0,0,0,0,2025/11/18,23.978711983179,121.613490992046
花蓮縣,光陰時繫心理治療所,花蓮市大同街9之4號,0905019866,行政處理費400元,是,0,0,0,0,2025/11/18,23.9821734,121.6068468
花蓮縣,銘心身心診所,花蓮市民政里31號鄰中美路113之2號1-2樓,(03)8226116,無,是,0,0,0,0,2025/11/24,23.992507003244,121.626663991076
花蓮縣,春好心理治療所,花蓮市中和街182號,03-8333182,無,否,0,0,0,0,尚未更新,23.973126995365,121.599425990879
花蓮縣,本然心理諮商所,花蓮巿和平路362號4樓之1,Line ID：peaceshilim,行政掛號費150元,是,0,0,0,0,2025/11/18,23.974115012202,121.603517030181
花蓮縣,瑞恩心理諮商所,花蓮巿延平街169號2樓,0982100828,無,否,0,0,0,0,尚未更新,23.985332010307,121.599695971981
臺東縣,凝鏡心理治療所,臺東市勝利街72號,0906363088,場地費400元,是,0,0,0,0,2025/11/18,22.762984988635,121.155474968793
臺東縣,第3空間,臺東市傳廣路445號2樓,官方line：@361tbmgk,行政費300元,是,5,5,5,5,2025/12/01,22.766219984165,121.143717002656
臺東縣,美好心理諮商所,臺東市新展街23巷7號,0972977477,行政費200元(僅第一次諮商需要繳納),否,5,0,0,0,2025/11/29,22.76998098603,121.12331603706
臺東縣,心鏡心理諮商所,臺東市同樂街33號,0901063035,行政費300元,是,0,0,0,0,2025/11/11,22.755360013226,121.156329000907
臺東縣,茁然谷心理諮商所,臺東市更生路419巷16號,0965518580,無,是,1,1,1,0,2025/11/26,22.762609018368,121.141293962086
臺東縣,衛生福利部臺東醫院,臺東市五權街1號,089-324112,門診掛號費50元，門診基本部分負擔80元,否,0,0,0,0,2025/11/18,22.757024994473,121.150648501306
臺東縣,衛生福利部臺東醫院成功分院,臺東縣成功鎮中山東路32號,089-854748,門診掛號費50元，門診基本部分負擔64元,否,0,0,0,0,2025/11/28,23.099390116101,121.377929002688
金門縣,曾杏榕診所,金湖鎮市港二路170號1樓,082-335666,無,否,0,0,0,0,2025/11/24,24.437582906393,118.410713315662
