address,countyName,editDate,in4WeekTotleCount,next2WeekCount,next2WeekRange,next3WeekCount,next3WeekRange,nextWeekCount,nextWeekRange,orgName,payDetail,phone,strTeleconsultation,thisWeekCount,thisWeekRange,scraped_county_name,lat,lng
臺北市信義區松德路309號,臺北市,2025/11/17,0,0,,0,,0,,臺北市立聯合醫院松德院區,掛號費50元,02-27263141轉1394,是,0,,臺北市,25.030479982975,121.574885035667
臺北市大安區仁愛路四段10號,臺北市,尚未更新,0,0,,0,,0,,臺北市立聯合醫院仁愛院區,掛號費50元,02-27093600轉5546,是,0,,臺北市,25.03754001811,121.545302281876
臺北市信義區吳興街252號,臺北市,2025/11/14,0,0,,0,,0,,臺北醫學大學附設醫院,掛號費200元,02-27372181轉3661,是,0,,臺北市,25.026638011926,121.563637778891
臺北市北投區新民路60號,臺北市,2025/12/03,0,0,,0,,0,,三軍總醫院北投分院附設民眾診療服務處,無,02-28959808轉603156,是,0,,臺北市,25.139973789984,121.509680283028
臺北市大安區復興南路2段236號12樓之3,臺北市,2025/11/14,0,0,,0,,0,,捷思身心醫學診所,無,02-23221739,是,0,,臺北市,25.025107015402,121.54309700315
臺北市中山區南京西路5-1號12樓之1,臺北市,2025/11/23,0,0,,0,,0,,黃雅芬兒童心智診所,無,0910-222280  (LINE官方帳號：@childpsy),是,0,,臺北市,25.052611979215,121.521370020472
臺北市中山區復興北路282號2樓,臺北市,2025/11/14,0,0,,0,,0,,振芝心身醫學診所,掛號費300元,02-25069169、LINE ID:  @096jkbbo,是,0,,臺北市,25.058820119621,121.543910885949
臺北市松山區三民路84號.健康路345號及民生東路5段192號2樓之3,臺北市,2025/12/02,0,0,,0,,0,,李政洋身心診所,掛號費600元,02-27620086、02-27473339,是,0,,臺北市,25.058220981182,121.564261979221
臺北市信義區光復南路421號2樓,臺北市,2025/11/17,0,0,,0,,0,,伯特利身心診所,掛號費600元,02-27200938,是,0,,臺北市,25.036236003524,121.557726022581
臺北市北投區石牌路一段69號,臺北市,2025/11/21,0,0,,0,,0,,石牌鄭身心醫學診所,掛號費：健保250元；自費850元,02-28227660,是,0,,臺北市,25.113578003418,121.511015017289
臺北市中正區羅斯福路二段198號6樓之5,臺北市,2025/12/01,0,0,,0,,0,,暖心全人諮商中心心理諮商所,無,02-23661099,是,0,,臺北市,25.024807991006,121.523847040499
臺北市中正區和平西路一段17號3樓,臺北市,2025/11/19,0,0,,0,,0,,好窩心理諮商所,無,02-23568846,是,0,,臺北市,25.027033009113,121.521195006334
臺北市中正區寧波西街87號7樓之2,臺北市,2025/11/14,0,0,,0,,0,,點晴心理諮商所,無,0976-710756,是,0,,臺北市,25.03000690836,121.515846597737
臺北市中正區博愛路76號10樓之2,臺北市,2025/11/27,0,0,,0,,0,,擁抱心理博愛館心理諮商所,無,02-23715808,是,0,,臺北市,25.044675993288,121.511329003382
臺北市中山區松江路206號9樓之1,臺北市,2025/11/14,0,0,,0,,0,,蘊寬心理諮商所,無,0919-915355,是,0,,臺北市,25.057535886326,121.532907207279
臺北市中山區松江路289之910號9樓,臺北市,2025/11/24,0,0,,0,,0,,點亮心燈諮商中心心理諮商所,無,02-27849528、0968-138838,是,0,,臺北市,25.060431708144,121.533382461189
臺北市中山區吉林路231號3樓,臺北市,2025/11/25,0,0,,0,,0,,以賽亞心理諮商所,無,0933-569611,是,0,,臺北市,25.060923013399,121.530377967996
臺北市中山區復興北路280巷2號3樓,臺北市,2025/11/27,0,0,,0,,0,,綻芯心理諮商所,無,02-25016199,是,0,,臺北市,25.058771878399,121.543169440194
臺北市中山區南京東路二段176號11樓,臺北市,2025/12/03,0,0,,0,,0,,一二心理諮商所,無,0932-151618 ，Line ID@fawntaiwan,是,0,,臺北市,25.051660004562,121.534973011136
臺北市松山區民生東路五段69巷25號1樓,臺北市,2025/11/12,0,0,,0,,0,,象家園心理諮商所,無,02-27650285,是,0,,臺北市,25.059866013499,121.558055012281
臺北市大安區信義路四段265巷21弄26號,臺北市,2025/12/03,0,0,,0,,0,,格瑞思心理諮商所,無,02-2325-4648,是,0,,臺北市,25.033598009047,121.555830958092
臺北市大安區新生南路一段103巷9-1號1樓,臺北市,尚未更新,0,0,,0,,0,,拉第石心理諮商所,無,02-27527588轉16(星期日、一休息),是,0,,臺北市,25.040789011419,121.534020994573
臺北市大安區信義路四段187號7樓,臺北市,2025/12/03,0,0,,0,,0,,綻芯安和心理諮商所,無,02-27010030,是,0,,臺北市,25.033614982401,121.550970962993
臺北市大安區東豐街7號14樓,臺北市,2025/11/14,0,0,,0,,0,,格桑美度心理諮商所,無,02-27095598,是,0,,臺北市,25.036184999643,121.544150021646
臺北市大安區信義路四段155號8樓,臺北市,2025/12/01,0,0,,0,,0,,初和心理諮商所,無,02-27013392,是,0,,臺北市,25.033420019333,121.550029004714
臺北市大安區羅斯福路三段61號2樓,臺北市,2025/11/12,0,0,,0,,0,,心寓心理諮商所,無,0910-080536,是,0,,臺北市,25.023044019483,121.525846962596
臺北市大安區和平東路二段134-18號,臺北市,2025/11/24,0,0,,0,,0,,國立臺北教育大學心理諮商暨健康促進研究中心芳蘭心理諮商所,無,02-27321104轉86001,是,0,,臺北市,25.024518019065,121.545601012905
臺北市大安區信義路三段202號6樓之1,臺北市,2025/11/14,0,0,,0,,0,,毛蟲藝術心理諮商所,無,02-27551338,是,0,,臺北市,25.033181302731,121.543324320364
臺北市大安區和平東路二段66號6樓之1,臺北市,2025/12/03,0,0,,0,,0,,愛心理諮商所,無,02-29224977,是,0,,臺北市,25.025237982639,121.538960031019
臺北市大安區忠孝東路三段54號4樓之1,臺北市,2025/11/14,0,0,,0,,0,,中崙諮商中心心理諮商所,無,02-27319731,是,0,,臺北市,25.041725982466,121.535491012752
臺北市大安區東豐街7號5樓之2,臺北市,2025/11/20,0,0,,0,,0,,啟宗心理諮商所,無,02-23254066,是,0,,臺北市,25.036094014084,121.547998991584
臺北市大安區青田街5巷16號,臺北市,2025/11/18,0,0,,0,,0,,國立臺灣師範大學社區諮商中心心田心理諮商所,無,02-77495720,是,0,,臺北市,25.028530980939,121.532790028273
臺北市士林區中山北路七段141巷5號4樓,臺北市,2025/12/03,0,0,,0,,0,,我的心理諮商所,無,0970-608189,是,0,,臺北市,25.122995993645,121.531079030377
臺北市內湖區港華街57號,臺北市,2025/11/14,0,0,,0,,0,,詠安心理諮商所,無,02-26276655、0932-320628,是,0,,臺北市,25.083029989657,121.575261969853
臺北市內湖區成功路四段32號4樓,臺北市,2025/11/14,0,0,,0,,0,,擁抱心理諮商所,無,02-87920568,是,0,,臺北市,25.081711013374,121.591655966636
臺北市文山區木柵路二段62號2樓,臺北市,2025/11/18,0,0,,0,,0,,利伯他茲心理諮商所,無,02-29361183,是,0,,臺北市,24.988578010811,121.559282961096
臺北市文山區羅斯福路六段297號6樓,臺北市,2025/11/14,0,0,,0,,0,,依懷心理諮商所,無,0909-416020,是,0,,臺北市,24.994240992234,121.541351974728
臺北市中正區中山北路一段2號6樓之6,臺北市,2025/11/27,0,0,,0,,0,,冬青心理治療所,無,02-23882552,是,0,,臺北市,25.046081009808,121.519486020095
臺北市大同區承德路二段75巷5號1樓,臺北市,2025/11/27,0,0,,0,,0,,宇聯心理治療所,無,02-25565255,是,0,,臺北市,25.05584399917,121.518599969111
臺北市松山區民生東路五段202之3號1樓,臺北市,2025/11/14,0,0,,0,,0,,賦能心理治療所,無,02-27680668,是,0,,臺北市,25.058419003644,121.564395000024
臺北市松山區八德路三段106巷67號1樓,臺北市,2025/11/14,0,0,,0,,0,,聊聊心理治療所,無,02-25798519、line id:@bu.com.tw,是,0,,臺北市,25.044695020208,121.554460014009
臺北市大安區信義路四段58號12樓之3,臺北市,2025/12/03,0,0,,0,,0,,福樂心理治療所,無,0919-517774,是,0,,臺北市,25.032979005497,121.545377970461
臺北市大安區復興南路二段139號10樓,臺北市,2025/11/24,0,0,,0,,0,,力人心理治療所,無,02-27081412,是,0,,臺北市,25.028695014784,121.543768980328
臺北市大安區信義路三段190號6樓,臺北市,2025/11/14,0,0,,0,,0,,童伴心理治療所,無,02-27555429,是,0,,臺北市,25.033178997707,121.542871027041
臺北市士林區中山北路五段527號3樓,臺北市,2025/11/18,0,0,,0,,0,,展立心理治療所,無,02-28830823,是,0,,臺北市,25.094072979453,121.527841017362
臺北市士林區德行東路190巷31弄6號1樓,臺北市,2025/11/26,0,0,,0,,0,,沐昕天母心理治療所,無,0909-270237,是,0,,臺北市,25.107407791124,121.532103885679
臺北市北投區石牌路一段71巷3弄3號1樓,臺北市,2025/11/17,0,0,,0,,0,,天母愛舒眠心理治療所,無,02-28235600,是,0,,臺北市,25.113760476189,121.510998348958
臺北市文山區羅斯福路六段391號2樓,臺北市,2025/11/14,0,0,,0,,0,,拾月拾日心理治療所,無,0919-591010,是,0,,臺北市,24.992299994916,121.540822992819
臺北市大安區敦化南路二段59號7樓之1,臺北市,2025/12/01,0,0,,0,,0,,日好心理治療所,無,0979-659938,是,0,,臺北市,25.031196300421,121.549194334796
臺北市大同區南京西路41號8樓之2,臺北市,2025/11/27,0,0,,0,,0,,人生設計心理諮商所,無,0983-580856,是,0,,臺北市,25.053235006078,121.509366967487
臺北市松山區復興北路181號7樓之5,臺北市,2025/11/14,0,0,,0,,0,,財團法人加惠文教基金會附設心理諮商所,無,02-25582771,是,0,,臺北市,25.054746514677,121.544321766842
臺北市松山區健康路325巷24弄8號,臺北市,2025/11/24,0,0,,0,,0,,覓汨心理治療所,無,02-27587798,是,0,,臺北市,25.056428008273,121.568073984966
臺北市信義區基隆路一段149號12樓之2,臺北市,尚未更新,0,0,,0,,0,,荳點心理諮商所,無,0965-711589,是,0,,臺北市,25.042501979062,121.565585984646
臺北市中正區杭州南路一段131巷35-1號1樓,臺北市,2025/11/14,0,0,,0,,0,,開心心理諮商所,無,0971-252866,是,0,,臺北市,25.036125991045,121.527257972177
臺北市大安區忠孝東路四段153號6樓,臺北市,尚未更新,0,0,,0,,0,,大心診所,掛號費200元,02-27718821,是,0,,臺北市,25.041752008275,121.549917022488
臺北市中正區南昌路二段206號5樓之1,臺北市,2025/12/02,0,0,,0,,0,,大心古亭診所,掛號費200元,02-23676883,是,0,,臺北市,25.024036981642,121.524321959132
臺北市士林區福國路56巷17號1樓,臺北市,2025/12/01,0,0,,0,,0,,用心說心理治療所,無,0987-503531,是,0,,臺北市,25.102744980297,121.523199035564
臺北市中正區忠孝東路二段100號5樓之7,臺北市,2025/11/18,0,0,,0,,0,,捷思心理治療所,無,02-23210031、0919-003316,是,0,,臺北市,25.042762991527,121.530471007121
台中市北區雙十路二段101號5樓之五,臺中市,2025/11/24,0,0,,0,,0,,話嶼心理諮商所,無,04-22335920,是,0,,臺中市,24.155807012765,120.68979939478
台中市大里區新仁路二段96號,臺中市,2025/12/03,0,0,,0,,0,,明朗身心診所,掛號費250元,04-24836800,是,0,,臺中市,24.112190515518,120.691808752349
台中市西屯區大墩十九街151號,臺中市,2025/12/03,0,0,,0,,0,,向陽心理治療所,無,0985911807 或加入Line ID: @585xemue,是,0,,臺中市,24.15787030205,120.65251367197
台中市西屯區福雅路128巷58號,臺中市,2025/12/04,24,6,,6,,6,,心煦心理治療所,無,0970002995,是,6,,臺中市,24.184757687237,120.620739218137
台中市梧棲區民和路一段200號二樓,臺中市,2025/12/02,0,0,,0,,0,,寶貝心理諮商所,無,0966299469 或加入Line ID : @330mnqrw,是,0,,臺中市,24.249107958094,120.54930019316
台中市西區三民路一段170號4樓之2,臺中市,2025/12/02,0,0,,0,,0,,怡然心理治療所,無,0905467481,是,0,,臺中市,24.137647409987,120.674800314323
台中市西屯區市政北七路186號13樓之8,臺中市,2025/11/13,0,0,,0,,0,,訴心理諮商所,無,0908512345 或加入Line ID：@sulisten,是,0,,臺中市,24.165437609966,120.64128410101
台中市西屯區台灣大道四段1230巷20之6號,臺中市,2025/11/13,0,0,,0,,0,,葵心理諮商所,無,0905677538 或加入LINE ID:@sunflowercc,是,0,,臺中市,24.185529541663,120.611412705136
台中市中區柳川東路三段5號5樓,臺中市,2025/12/03,0,0,,0,,0,,如穎心理成長中心心理治療所,無,04-22282220,是,0,,臺中市,24.141666252469,120.676671718258
台中市北屯區軍福十三路327號,臺中市,2025/12/01,0,0,,0,,0,,心嶼心理治療所,無,0903645359,是,0,,臺中市,24.17242501591,120.721793035381
台中市沙鹿區光華路499號,臺中市,2025/11/13,0,0,,0,,0,,昕晴空間心理諮商所,無,04-26628880,是,0,,臺中市,24.243955004143,120.570437992257
台中市南屯區黎明路一段1144號,臺中市,2025/11/13,0,0,,0,,0,,靜馨心理治療所,無,04-23823966,是,0,,臺中市,24.141678015767,120.638225963636
臺中市西區博館路115號1樓,臺中市,2025/11/13,0,0,,0,,0,,廖慈凰身心診所,掛號費400元,04-23255018,是,0,,臺中市,24.156376604995,120.665290458438
台中市西屯區弘孝路207號,臺中市,2025/11/13,0,0,,0,,0,,心風景心理治療所,無,04-24520809,是,0,,臺中市,24.170659200368,120.648623379249
台中市北屯區大連路二段213號,臺中市,2025/12/02,0,0,,0,,0,,芙樂奇心理成長心理諮商所,無,048246028,是,0,,臺中市,24.175746009767,120.687805004738
台中市沙鹿區正德路72巷50號,臺中市,2025/11/17,0,0,,0,,0,,心門心理諮商所,無,04-23120896 或加入LINEID: @460xawyr ,是,0,,臺中市,24.205324991702,120.568452989947
臺中市北區太原八街110號,臺中市,2025/11/13,0,0,,0,,0,,相癒心理諮商所,無,04-22992811 或加入LINEID: @669mzvgc,是,0,,臺中市,24.16599299487,120.672555808291
台中市西區五權五街101號,臺中市,2025/11/28,0,0,,0,,0,,陽晴心理治療所,無,0908432988,是,0,,臺中市,24.136393603001,120.660666833008
台中市大甲區水源路215號1、2樓,臺中市,2025/11/20,0,0,,0,,0,,擁恆心理諮商所,無,0936185235,是,0,,臺中市,24.341620814214,120.62768949225
臺中市南屯區黎明東街429號,臺中市,2025/11/18,0,0,,0,,0,,晴朗心理諮商所,無,0908038706,是,0,,臺中市,24.150335809286,120.636366773693
臺中市南屯區豐富路160巷9號,臺中市,2025/11/17,0,0,,0,,0,,桐心理治療所,無,0953-971130,是,0,,臺中市,24.130028888644,120.648719603498
台中市南屯區永春東一路573號,臺中市,2025/11/13,0,0,,0,,0,,寬和心理諮商所,無,04-23829585,是,0,,臺中市,24.13055468543,120.641178237573
台中市南區德祥街15巷16號,臺中市,2025/11/17,0,0,,0,,0,,勵心心理諮商所,無,0928660285,是,0,,臺中市,24.120680007208,120.654307902164
臺中市東區東英五街88號2樓,臺中市,2025/11/13,0,0,,0,,0,,財團法人台中市私立慈光社會福利慈善事業基金會附設慈光社區心理諮商所,無,04-22153505,是,0,,臺中市,24.136188204464,120.704472503022
台中市北區文武街6號,臺中市,2025/11/13,0,0,,0,,0,,拾月拾日心理治療所,無,0919591010 或 LINEID:@1010psy,是,0,,臺中市,24.15386999685,120.676897969412
台中市豐原區葫蘆墩三街199號,臺中市,2025/11/13,0,0,,0,,0,,拾月拾日豐原心理治療所,無,0919591010 或 LINEID:@1010psy,是,0,,臺中市,24.262122611637,120.715268310492
台中市北區華中街25號,臺中市,2025/11/24,0,0,,0,,0,,一心心理諮商所,無,04-22075313,是,0,,臺中市,24.15683501128,120.671944013178
台中市南屯區五權西路二段478-1號,臺中市,2025/12/04,0,0,,0,,0,,蛹之生成長心理諮商所,無,0968-070-620,是,0,,臺中市,24.140680988385,120.64346297674
台中市南屯區大墩南路412號,臺中市,2025/12/04,9,3,,3,,3,,耕心心理諮商所,無,0912622798 或加入LINEID:@156frpfu,是,0,,臺中市,24.133954008172,120.650202613627
台中市太平區成功東路 55 巷 2 號,臺中市,2025/11/13,0,0,,0,,0,,竹見好轉心理諮商所,無,04-22788855 或加入LINEID: @getbetter,是,0,,臺中市,24.127560619703,120.720002171169
台中市南屯區文心路一段46-1號,臺中市,2025/12/04,0,0,,0,,0,,蛹之生心理諮商所,無,0968-070-620,是,0,,臺中市,24.138193993894,120.646805009175
台中市北區育德路2號,臺中市,2025/11/10,0,0,,0,,0,,中國醫藥大學附設醫院精神醫學部,掛號費150元,04-22052121#11853、11854,是,0,,臺中市,24.157741011194,120.680813994576
台中市太平區市民大道一段251號,臺中市,2025/12/02,0,0,,0,,0,,心喜心理治療所,無,04-22734567 或加入LINEID: ＠450hnjfs,是,0,,臺中市,24.142776296541,120.713058840815
台中市沙鹿區北勢東路748號1樓,臺中市,2025/12/01,0,0,,0,,0,,自在心理治療所,無,0958265826 或加入LINEID:@freeandeasy,是,0,,臺中市,24.229925919431,120.570601523188
台中市北屯區太原路三段150巷8弄15號,臺中市,2025/11/13,0,0,,0,,0,,哲石情感心理諮商所,無,04-22333385 或加入LINE ID: Phistonemind,是,0,,臺中市,24.164048980067,120.689416006529
臺中市北屯區天津路四段294號,臺中市,2025/11/10,0,0,,0,,0,,日希心理成長中心心理治療所,無,04-22334789 或加入LINEID:@797kxxjz,是,0,,臺中市,24.169942002823,120.693124998684
臺中市大里區益民路一段78巷40號,臺中市,2025/12/01,0,0,,0,,0,,與橋心理諮商所,無,0960908585,是,0,,臺中市,24.109859808399,120.692589981804
臺南市關廟區南雄路二段30號,臺南市,尚未更新,0,0,,0,,0,,這會心理諮商所,無,0918071281,是,0,,臺南市,22.960623601899,120.328159583885
臺南市永康區中華路23巷1號,臺南市,2025/11/11,0,0,,0,,0,,慈恩心理治療所,自付場地費400元,06-3126267,是,0,,臺南市,22.998786616604,120.234277909731
臺南市北區海安路三段985巷27弄13號,臺南市,2025/12/01,0,0,,0,,0,,看見光亮心理諮商所,無,06-3584327,是,0,,臺南市,23.018771001612,120.199190005753
臺南市安平區安平路428號2樓,臺南市,2025/11/11,0,0,,0,,0,,元品心理諮商所,無,06-2229592,是,0,,臺南市,22.998246319126,120.173910185776
臺南市東區慶東街214號,臺南市,2025/11/18,0,0,,0,,0,,自然就好心理諮商所,無,06-2752858,是,0,,臺南市,22.991953018583,120.216654120114
臺南市新化區中山路20號,臺南市,2025/11/11,0,0,,0,,0,,財團法人台灣省私立台南仁愛之家附設仁馨醫院,無,06─5902336＃28,是,0,,臺南市,23.051096481761,120.319738285765
臺南市東區育樂街166-4號4樓,臺南市,2025/11/11,0,0,,0,,0,,樂驛心理諮商所,無,06-2095055,是,0,,臺南市,22.994980981105,120.21458898681
臺南市北區開元里北園街124巷10弄64號2樓,臺南市,2025/12/01,0,0,,0,,0,,緩緩心理諮商所,自付場地費400元,0902009832,是,0,,臺南市,23.01413199539,120.224553980038
臺南市善化區文昌路42-1號,臺南市,2025/12/01,0,0,,0,,0,,伴行心理治療所,行政費400元,0975124951,是,0,,臺南市,23.128733985652,120.289334021643
臺南市麻豆區埤頭里麻佳路一段207號,臺南市,2025/11/18,6,0,,0,,3,,台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,掛號費120元,06-5702228,是,3,,臺南市,23.183983449597,120.23845795433
臺南市南區新興里夏林路167號1樓,臺南市,2025/12/01,0,0,,0,,0,,日安心理治療所,掛號費200元,06-2643939,是,0,,臺南市,22.980083782682,120.195375988351
臺南市東區東門路二段205號,臺南市,2025/11/11,0,0,,0,,0,,蕭文勝診所,掛號費200元,062755088,是,0,,臺南市,22.984789005939,120.224722037196
臺南市北區長榮路四段141號,臺南市,2025/11/11,0,0,,0,,0,,蕭尹瑩身心診所,掛號費200元,062002268,是,0,,臺南市,23.006011020861,120.221777977525
臺南市安南區怡安路一段98號,臺南市,2025/12/01,0,0,,0,,0,,繪日藝術心理諮商所,自付場地費400元。如進行藝術治療媒材費200元另計。,（06）3565588,是,0,,臺南市,23.040927179642,120.212777573714
臺南市安平區永華二街183號1樓,臺南市,2025/12/01,2,0,,0,,2,,看見愛心理諮商所,無,06-2977769,是,0,,臺南市,22.98817198397,120.184269966643
臺南市北區育德一街227號,臺南市,2025/11/11,0,0,,0,,0,,寬欣心理治療所,無,06-2510966,是,0,,臺南市,23.016546989333,120.205519013203
臺南市北區中華北路二段80巷65號,臺南市,2025/12/02,23,10,,10,,3,,禾心心理諮商所,自付場地費400元,06-3587725,是,0,,臺南市,23.017479015057,120.197379011753
臺南市仁德區裕忠路539號,臺南市,2025/11/11,0,0,,0,,0,,衛生福利部嘉南療養院,無,06-2795019#1183,是,0,,臺南市,22.977767680592,120.2414060382
臺南市東區崇明路399號2樓,臺南市,2025/12/03,22,12,,0,,8,,深藏心理治療所,行政處理費250元（單次）,0963689820,是,2,,臺南市,22.973902003362,120.223841015354
臺南市白河區中山路2-53號,臺南市,尚未更新,0,0,,0,,0,,白河林眼科診所,掛號費50元+部份負擔50元,066831116,是,0,,臺南市,23.346592180127,120.413362300216
臺南市北區林森路三段77號2樓,臺南市,2025/12/01,0,0,,0,,0,,上善心理治療所,無,06-237-5555,是,0,,臺南市,23.003267582042,120.224440321431
臺南市安平區建平七街453巷75號2樓之2,臺南市,2025/12/03,7,1,,1,,1,,好心情心理諮商所,場地費200元,0909334443,是,4,,臺南市,22.987641347933,120.175229550619
臺南市永康區東橋十街20號,臺南市,2025/12/01,10,5,,0,,5,,欣橋心理治療所,行政費用400元,0937-800-681、06-3022820,是,0,,臺南市,23.021648089877,120.232006916884
臺南市玉井區中山路416號,臺南市,2025/11/11,0,0,,0,,0,,山實心理諮商所,場地費250元,0910370032,是,0,,臺南市,23.124930906633,120.466136187532
臺南市永康區東橋一路552號,臺南市,2025/12/01,2,0,,0,,0,,星語心理治療所,無,0938057530,是,2,,臺南市,23.024923318543,120.233042584841
臺南市永康區東橋十街118號2樓,臺南市,2025/12/01,0,0,,0,,0,,真心診所,掛號費250元,06-3036002,是,0,,臺南市,23.022398982673,120.233322959502
臺南市南區金華路一段486號2樓,臺南市,尚未更新,0,0,,0,,0,,康舟診所,掛號費250元,06-2655345,是,0,,臺南市,22.973240000649,120.190925030127
臺南市安平區郡平路305號1、2樓,臺南市,2025/11/11,0,0,,0,,0,,聽見‧覺旅心理諮商所,行政管理費200元,0978461808,是,0,,臺南市,22.989458019375,120.164305027651
臺南市南區三和街9號,臺南市,2025/11/11,0,0,,0,,0,,禾覓心理諮商所,行政費200元,0933322398,是,0,,臺南市,22.980939994092,120.193173978568
臺南市中西區友愛街237號,臺南市,2025/11/11,0,0,,0,,0,,好家在心理諮商所,無,0909522499,是,0,,臺南市,22.991921712175,120.196814993488
臺南市安平區文平路428號2樓,臺南市,2025/11/11,0,0,,0,,0,,和朗心理諮商所,無,06-2993800,是,0,,臺南市,22.993081516117,120.178921306589
高雄市三民區澄清路620號2樓,高雄市,2025/12/03,0,0,,0,,0,,小魚兒心理治療所,行政處理費500元,(07)398-0118,是,0,,高雄市,22.644273979889,120.346577977923
